        Белгородская область;ru-bl;1673843271;9444568251;8697022898;6319174879;9206304226;1765092227;2257850035;4181968194;2090517885;2229129723;7625367873;3861637980;1781229347;3113967348;4787761431;7215061822;3995946485;1175173268;9307012199;4391045792;9226316070
        Брянская область;ru-br;6652330430;6962377928;2221878216;9904215066;6124252724;8437259341;3153643138;5728713608;5466774526;3553129158;3299506206;3019881562;6261667355;8670092893;1934576086;7838514374;3012235306;9426843067;3260505664;9925426265;2603341163
        Владимирская область;ru-vl;7427420634;3701052682;9971523964;3165543032;6770755422;3307373488;2620100813;3953038429;1134282951;2775504153;8750139265;5897776156;7224300222;8300804003;3231975293;5997552818;1330888593;7410199264;9100667305;6847759343;3339413829
        Воронежская область;ru-vr;3712670937;9554357290;8774787607;6020630747;2122202476;6695137563;6018189432;1387917363;6675018704;9784983836;7392060453;1162094748;1829959585;4685506041;2419718120;2486091657;8575387047;7424639792;1874366458;5344398073;3000407499
        Ивановская область;ru-iv;6714090757;3820252503;5098106221;8557482123;3022804453;7315190809;4535494802;4362892399;8193181067;2089460490;2945378309;2683890891;5317772381;6771840420;4639072755;7236345752;6080335555;7060554863;9819111702;9032115059;6564335482
        Калужская область;ru-kg;7419204571;3762237255;9574705918;7186200793;2051152189;5930503402;3466427529;6650608975;5326874188;6659847686;8214194334;9220714678;9104815631;4316014405;7770313572;6089974644;5770495648;1304756193;2085930077;7883052917;3526473528
        Костромская область;ru-kt;3487027565;3533888910;2320423075;8578240296;8121436137;6548659100;5805283912;2166072331;1764606159;6300523954;1957721597;4531455982;5241216751;8381472349;8660647682;3085370624;3349339450;1221218519;2451312910;1765336266;5085551880
        Курская область;ru-ks;2042933781;5254748941;4934150448;3022434626;9996714068;8874004045;5253178036;2089342914;3556582133;3382275248;3633606674;3840428449;8107769318;2919668369;5853554174;8238017564;8458785370;3242986282;2408435840;5483108548;7964688749
        Липецкая область;ru-lp;6234310916;7124999789;9985913857;6206197449;7668716331;7522679943;9936167062;3651820021;1617569233;6210265555;7855685788;8125182401;1937018340;7490083596;3540311252;1784111018;8215505966;2178430458;5881880335;9392122578;9549469305
        Московская область;ru-2509;1895618959;2639561479;7063078958;7061509371;8920184367;8477794278;7724126533;9355852969;3956664873;3947468318;4690702159;9906946921;9659101350;3695810234;4807865535;4045739104;2439717555;8409999019;3282784934;8209182720;9708642711
        Орловская область;ru-ol;2100247794;7289475983;1094065708;7218315653;9019656404;1566364637;1220365133;7033656378;1094657716;3070419784;8987630970;2082620995;4709959933;2215110292;4688405420;7127236552;9661292665;9795600189;4976335330;1706390242;8357147717
